"[1, [""womensmarch"", ""today"", ""women""], 72]"
"[2, [""womensmarch"", ""women"", ""see""], 4]"
"[3, [""womensmarch"", ""women"", ""womensmarchonwashington""], 4]"
"[4, [""womensmarch"", ""today"", ""women""], 127]"
"[5, [""womensmarch"", ""women"", ""trump""], 8]"
"[6, [""womensmarch"", ""today"", ""women""], 39]"
"[7, [""womensmarch"", ""today"", ""women""], 491]"
"[8, [""womensmarch"", ""today"", ""women""], 192]"
"[9, [""womensmarch"", ""today"", ""women""], 115]"
"[10, [""womensmarch"", ""today"", ""women""], 102]"
"[11, [""womensmarch"", ""today"", ""women""], 277]"
"[12, [""womensmarch"", ""today"", ""women""], 30]"
"[15, [""womensmarch"", ""today"", ""women""], 116]"
"[16, [""womensmarch"", ""today"", ""women""], 54]"
"[17, [""womensmarch"", ""today"", ""women""], 76]"
"[18, [""womensmarch"", ""today"", ""women""], 44]"
"[19, [""womensmarch"", ""today"", ""women""], 51]"
"[20, [""womensmarch"", ""today"", ""women""], 229]"
"[21, [""womensmarch"", ""today"", ""women""], 27]"
"[22, [""womensmarch"", ""today"", ""women""], 76]"
"[23, [""womensmarch"", ""go""], 540]"
"[24, [""womensmarch"", ""today"", ""women""], 31]"
"[25, [""womensmarch"", ""today"", ""women""], 31]"
"[26, [""womensmarch"", ""today"", ""march""], 5]"
"[27, [""womensmarch"", ""today"", ""countri""], 5]"
"[28, [""womensmarch"", ""today"", ""women""], 8]"
"[29, [""womensmarch"", ""today"", ""proud""], 2]"
"[30, [""womensmarch"", ""today"", ""women""], 70]"
"[31, [""womensmarch"", ""today"", ""women""], 30]"
"[32, [""womensmarch"", ""today"", ""women""], 18]"
"[33, [""womensmarch"", ""today"", ""women""], 42]"
"[35, [""womensmarch"", ""today"", ""women""], 9]"
"[36, [""womensmarch"", ""today"", ""women""], 170]"
"[37, [""womensmarch"", ""womensmarchonwashington"", ""made""], 3]"
"[38, [""womensmarch"", ""today"", ""women""], 14]"
"[40, [""womensmarch"", ""today"", ""women""], 56]"
"[41, [""womensmarch"", ""today"", ""women""], 89]"
"[43, [""womensmarch"", ""today"", ""women""], 35]"
"[45, [""womensmarch"", ""today"", ""women""], 38]"
"[47, [""womensmarch"", ""today"", ""women""], 10]"
"[49, [""womensmarch"", ""youwillneverbeourpresid""], 4]"
"[50, [""womensmarch"", ""today"", ""women""], 27]"
"[51, [""womensmarch"", ""women"", ""march""], 9]"
